,ids,name,rank,totalChampScores
47,55361885,Ninja Shen,master,256
48,47189094,Aconda,master,282
49,76412589,Bánh Heroin,master,351
50,21398230,sleepyowl1,master,344
51,30448175,NoctNoct,master,364
52,19806051,Str1fe,master,344
53,21144092,Zergyy,master,584
54,44479374,Ariendel,master,127
55,72642691,JustinOtter,master,199
56,22015124,LF love,master,148
57,28661837,Albus NoX,master,414
58,21836856,xFSN Rin,master,185
59,26463128,urekaK,master,139
60,41817320,tujinet,master,405
61,42133105,Strompest,master,281
62,129380,undr ctrl,master,313
63,19852412,Melancholy0,master,131
64,40100452,Maulevolent,master,93
65,89201664,Lethal Zedliest,master,105
66,48991794,Jas,master,71
67,74620683,Draven VS Losers,master,266
68,29099688,Litemeup,master,348
69,34760805,Keloro,master,371
70,43406464,theFruitSeller,master,408
71,20485949,Working Hard,master,210
72,22549036,Superman Casting,master,257
73,78269679,FaZe dellz0r,master,116
74,74699211,Glory IX,master,185
75,34793793,xApple,master,384
76,27435122,OrainbowO,master,363
77,35798660,Plabatey,master,158
78,22156402,CraacK,master,316
79,68902191,Aharrybeast,master,301
80,32355,AquaBlue,master,329
81,47187221,Rìkin,master,113
82,21390175,Fas the Magi,master,438
83,51840465,Toraya,master,186
84,68119217,llIIlllIlllllIl,master,124
85,20947579,R7 Oddie,master,251
86,73759236,eLLi nOISE,master,168
87,23162732,LEE SlN BAYBEE,master,342
88,30401884,CritBloop,master,99
89,34753465,Ayukura,master,250
90,34737160,oHowDoIPlayLoL,master,180
91,19074236,nve,master,62
92,28640725,FrozenNight,master,373
93,20227573,BukZacH,master,305
94,32506961,COVER ME NOW,master,499
95,50043186,iPav,master,122
96,82769101,Invidiant,master,157
97,35494737,Jesus is Watchin,master,68
98,63399135,Fachizzle,master,469
99,34304824,Lobsterman,master,450
100,23769101,Wazabiee,master,331
101,83089306,Agonistic,master,321
102,24220139,Outplay,master,196
103,20272586,Swann,master,266
104,22478427,Biofrost ,master,272
105,20052253,Oasïs,master,338
106,27429926,Pãwz,master,301
107,20628095,Littlekoi,master,381
108,45122570,Archour,master,139
109,74089775,Season 3 Gragas,master,71
110,40822683,Alaan,master,288
111,63519910,Catalystt,master,283
112,21214027,Shawner,master,361
113,22523843,Enriqué,master,352
114,80119512,IMT triangle63,master,165
115,35703236,PieCakeLord,master,327
116,41885666,RTs Appreciated,master,301
117,28903785,YummiBananas,master,404
118,85269314,AltecAltec,master,106
119,43173587,Herson000,master,314
120,87759312,NeverHonor4Head,master,75
121,71899217,Anivia Kid,master,362
122,47969558,Codý,master,398
123,87551552,TF BÌade,master,50
124,57501237,MLGB Bengi,master,142
125,79969179,antibio,master,157
126,39264223,LittleFiery,master,136
127,25743455,BeachedWhaIe,master,249
128,54946621,a boosted doggo,master,122
129,47153986,Chomdax,master,403
130,20704242,TBD TheReborn,master,239
131,67790541,Vadimoni,master,114
132,19822981,MLGB Grae,master,189
133,20314992,Veggie,master,215
134,63668112,jkangˉ,master,173
135,44664326,sKILLSHOTz FIRED,master,545
136,20794181,vStarzzz,master,343
137,78732375,06 12 98,master,61
138,68739786,W Ulter White,master,84
139,20047271,Descraton,master,492
140,23079517,Ju Lee An,master,287
141,23066104,Pandaren,master,320
142,81199258,amae,master,297
143,23573965,Blademanzen,master,303
144,58421117,Shroudedd,master,133
145,34871017,Player Level MC ,master,231
146,26359709,Fidora,master,325
147,31320174,Vanagloria,master,129
148,28426754,frozen qualia,master,301
149,68752650,Wôn,master,379
150,45678930,Mãtty,master,496
151,20303983,jimmy hong,master,412
152,41275742,sdfozfp2423dsf,master,417
153,32158288,DispeI,master,390
154,40835255,Sedulity,master,252
155,85970967,way down under,master,105
156,21472039,Tower of God,master,430
157,43635965,quicny,master,361
158,49511626,Xânder,master,256
159,37532228,rhubarbs,master,410
160,47842921,HuangJintAo,master,233
161,53373482,An Nuo l,master,396
162,21910088,Zot,master,458
163,38804717,MagicConchShell,master,312
164,45191640,Dàt Boiiiiiiiii,master,354
165,50690164,FakeGod,master,249
166,76850866,HotKoreaBoo,master,147
167,20678849,I onIy Top,master,376
168,61533923,Nv Shen,master,276
169,65239176,Sejanus,master,242
170,30459756,Savage Corgi,master,336
171,29628502,mìss us,master,106
172,31507479,foggedftw2,master,116
173,30587285,Maulface,master,289
174,22298866,Sheep7,master,209
175,24255907,Roll in the Deep,master,28
176,20072604,Abou222,master,352
177,73139178,Klixx,master,103
178,71350797,FatMiku,master,315
179,21133544,Jeem,master,275
180,32556358,Gamer Girl,master,331
181,28915891,TehCores,master,254
182,48347853,Edge Of Zed,master,392
183,31273666,Puncho,master,332
184,79419813,k3soju,master,269
185,41216897,4k Games,master,279
186,65009177,FaZe Alex Ich,master,466
187,41777257,Iley,master,395
188,65160210,Pingyu,master,276
189,23694674,clowob,master,205
190,21947923,I Shadow I,master,534
191,19812679,Lava,master,333
192,28725693,Based Yoona,master,421
193,68149078,Korean G0D,master,160
194,43690919,P1atypus,master,424
195,26379781,Sonny2o9,master,306
196,43668432,Min Karin,master,205
197,31632622,S65465413,master,239
198,20044889,gentle lion,master,81
199,25285716,Haanii,master,342
200,35128174,Kong Wenge,master,226
201,27930063,Cpt Beloo,master,251
202,30085971,HIKASHIKUN,master,142
203,32016710,Noobkiller291,master,334
204,84929136,xin suan,master,106
205,34402943,merrjerry,master,524
206,41727487,Synexes,master,397
207,23765764,Kawaki,master,353
208,47651522,07scaping,master,234
209,22701102,EleJiggle,master,268
210,66591860,cromelb,master,196
211,19033054,CoinBoy,master,114
212,68649297,Anbu Madara ,master,492
213,20610274,sexycan,master,397
214,77212642,Aries Niloc,master,195
215,26410615,Cotosaurio,master,339
216,20056332,Lerky,master,282
217,24449515,pün,master,278
218,47813068,derbi,master,422
219,47943093,3in1warrior,master,356
220,34771983,Diivinity,master,445
221,30972130,Yamikaze,master,276
222,22742359,Magi1234,master,271
223,89229411,19980611,master,48
224,32653422,Win or Learn,master,155
225,21871322,Jeff Mangum,master,267
226,44633286,Vokster,master,227
227,27872104,InwProjectONE,master,362
228,21238911,Sickoscott,master,228
229,20152984,james blanchard,master,198
230,71376,Easley,master,406
231,52316360,godrjsdnd,master,371
232,70283154,Inórí,master,222
233,32593254,IceJunSlowly,master,512
234,35361116,ygpvhmeOjZk,master,85
235,24815394,Free Papa Chau,master,189
236,21351258,Somin,master,192
237,29360758,Ultimate Whyin,master,439
238,85269291,DeepIy,master,99
239,50928107,ROAD TO BRONZE 6,master,409
240,86901854,etfiwS,master,81
241,19139093,Redmercy,master,337
242,63329096,Gnawgrim,master,194
243,23994262,Dong Oppa,master,485
244,28961355,RAHÜLK,master,171
245,265174,Thien Chau1,master,305
246,26442361,Goldjet,master,270
247,24618834,The Clark,master,336
248,43484392,Bruised Ego,master,189
249,62630267,Fruit Vision,master,528
250,25848742,Teemò,master,308
251,60783,TheOddOne,master,223
252,73529695,Refining,master,192
253,32289475,Gotta Win,master,214
254,49273888,Sn4cky,master,395
255,21092237,Screamer,master,217
256,34469363,bad mental lose ,master,312
257,70191897,adi0s,master,314
258,78739104,Sanny,master,199
259,44404255,Qzy,master,429
260,87139099,flyfly,master,103
261,401063,xFSN Saber,master,280
262,33111534,reallygoodgamer,master,117
263,42018127,Never Been,master,308
264,21189658,jakobjames,master,146
265,587801,Hyøri,master,141
266,25430824,HalfSugar No Ice,master,256
267,26194782,Sun WuKong GG,master,309
268,70649723,BABEYUNNN,master,258
269,31994112,NastyNidalee,master,213
270,64709188,chowdog,master,227
271,34225884,Blazed Nova,master,341
272,38570501,tom12192,master,288
273,41998856,redbus1,master,100
274,37951773,Donofrio,master,260
275,43588594,Private ADC,master,424
276,89540151,ASU THOT,master,47
277,20187277,Kurvva,master,148
278,22350178,Ariana Young,master,275
279,31531320,Gorica,master,333
280,22736995,hi im a fucboi,master,299
281,46343952,Abraham,master,564
282,65220541,MagiFelix,master,90
283,72849285,ChumpJohn Again,master,226
284,156090,Yassuo,master,101
285,19761072,Xmithie,master,290
286,31524077,Hafu Jr,master,534
287,40129524,Boy Gamer,master,312
288,23467785,Hyper,master,468
289,22941674,Nëbu,master,210
290,22181566,Gerrard,master,356
291,84499306,Tempestˉ,master,78
292,23368264,Tracy Mcgràdy,master,309
293,42060215,FZ3R0,master,216
294,40938801,ioan,master,408
295,19963418,Yur1 Boyka,master,281
296,87330006,dayˉ,master,100
297,35696223,Zhu Pi,master,363
298,19601325,Disposal,master,120
299,91419120,God of Europe,master,207
300,53419238,Zenìty,master,421
301,4297,MegaZero,master,305
302,24597513,Faith in Myself,master,206
303,40279866,Kurumz,master,129
304,45661658,Bao Bao,master,418
305,29293356,Screaming,master,528
306,32576527,Danwel,master,486
307,56149487,Strompest LFT,master,150
308,87739140,MyMikeMuted,master,45
309,32354144,Ken Shifu,master,410
310,20156051,Jako5000,master,210
311,73483907,mabarry3,master,381
312,75309165,Wo Xi Huan Ni Ya,master,587
313,41744176,omero2582,master,289
314,41955821,Infiltrator,master,477
315,30212825,Spirax,master,382
316,30779966,Chunkyfresh,master,121
317,79610612,GankstahSwerve,master,104
318,23712722,Oldthebest,master,229
319,29472568,InfyTurtle,master,171
320,52895946,Szeto,master,496
321,24535667,Zile Flame,master,332
322,33441071,IchuckYOnorris,master,418
323,21728063,tebomb2,master,115
324,70011915,snow on the floo,master,232
325,77380673,100 PERCENT SLOW,master,306
326,29607673,TL Pobelter,master,335
327,69653316,Sahyeong Seongo,master,75
328,46995097,Anñie,master,480
329,19889688,AkoyPinoy,master,269
330,23055302,Evexus,master,300
331,24523124,Acoco,master,241
332,55629820,Butler Delta,master,343
333,58331060,Thats So Savage,master,159
334,20024227,Romanium,master,252
335,20612553,psycho Therapy,master,315
336,39561509,JuIius,master,391
337,23702362,xRequiem,master,237
338,22238557,Magickill,master,237
339,20330990,Collab,master,237
340,47160847,Asgea,master,187
341,43879966,The Catmancer,master,595
342,41818215,Tie Me Up,master,127
343,29168371,Donahue,master,276
344,20587865,Wintrading Btw,master,206
345,30853605,x33,master,461
346,22079480,Boyfriend,master,288
347,19920477,Peeking At Chu,master,387
348,35459615,Justín,master,167
349,20826894,Sleepyz,master,211
350,19875787,highimpactplayer,master,259
351,24412033,Sexy Yaoi Prince,master,330
352,30314638,DarkWingsForSale,master,320
353,24982864,S8 TOP 3 LCS ADC,master,154
354,81780195,Hamster n Peanut,master,72
355,48240600,Azrael Olaf,master,341
356,19259932,Geranibro,master,225
357,20131827,Frostalicious,master,250
358,52330149,dŠb,master,514
359,42825253,Dámon,master,476
360,30117594,UmbrellaYoukai,master,151
361,38809624,Sophist Sage,master,463
362,82769263,whitelotus2,master,213
363,89470845,LoseWintradesKms,master,33
364,29194631,Alicopter,master,226
365,77191631,Kitzuø,master,133
366,68382105,Fulmer,master,213
367,90699137,Love Never Fails,master,56
368,89289245,Klanswoman,master,76
369,39057961,Imentice,master,357
370,521955,WildTurtle,master,184
371,66042977,TwTv KatEvolved,master,157
372,88782023,Perdere,master,116
373,19199530,Xpecial,master,367
374,45175718, I E,master,492
375,29290874,Alcatraz217,master,103
376,19659682,call me obaa,master,285
377,295093,Ginormous Noob,master,212
378,38281967,daddy sallice,master,362
379,42232735,Angi,master,251
380,26153361,Happy Birfdizzay,master,185
381,19556954,Willr0,master,82
382,22205540,FlREFLY,master,365
383,86409325,emeliorate,master,56
384,28781699,Shupian,master,365
385,20640052,XPsionicsx,master,266
386,22717034,NomoreChallenger,master,253
387,90143688,DoubleliftsFlash,master,56
388,19285521,ColombiaParce,master,182
389,38898105,IIKairosII,master,270
390,61542283,huhi,master,404
391,44989337,C9 Gun,master,135
392,43873947,Boyyyyyyyyyyyyyy,master,356
393,24509336,Spectt,master,306
394,88229545,Gate,master,162
395,60239803,pilling91,master,97
396,45294971,Dragonmini,master,245
397,44554267,feud999,master,338
398,36432745,v dog,master,110
399,44483914,Gunslïnger,master,125
400,60004918,Silas,master,133
401,33419995,CopyAndPaste,master,525
402,84470409,Chanseul,master,189
403,22037820,Big D Darius,master,445
404,39996432,Unstopebble,master,272
405,21201241,Auberaun,master,456
406,38241938,ecila,master,201
407,19915644,celstin,master,291
408,28916805,WHOSAFRAIDOF138,master,210
409,19732914,Liquid Ezra,master,225
410,53356246,Disconnector,master,339
411,33689088,GL IM ZWAG,master,252
412,20397533,taro slushy,master,278
413,57029179,HotGuy6Pack,master,222
414,44839078,Light,master,428
415,20922536,Chamisul Soju,master,174
416,84639238,1 baron,master,107
417,21982089,Pleinairz,master,198
418,26414130,Kıtten,master,298
419,22440389,2EzBra,master,315
420,64199965,Youuuuuuuuuuuuu,master,233
421,53499092,Gengarr,master,126
422,73522720,Jdarko,master,187
423,54886348,t d,master,197
424,19577112,bat8man,master,419
425,19208776,Golem,master,310
426,78593412,Thats Spooky,master,60
427,22660387,BearlyArmed,master,343
428,45167717,Bánh Bao Chiên,master,420
429,23899576,Not Gage,master,395
430,28904801,Deanism,master,126
431,29203966,eIociN,master,304
432,41849159,Rodov,master,314
433,47512109,impala,master,336
434,5908,Dyrus,master,400
435,24648565,Minsoo,master,407
436,25714944,Sandía,master,346
437,34680633,Koby,master,308
438,34235388,Willro,master,326
439,30433072,miss her,master,111
440,38973546,KayBee,master,349
441,20200982,Lotus Boy Killer,master,144
442,25690873,FirstTimeCaitlyn,master,377
443,40272268,cackgod,master,177
444,37343071,avi is me,master,194
445,55401833,HazardFP,master,271
446,21949120,Call Me Jensen,master,61
447,27400598,Whopz,master,164
448,82459096,rsrzrcj,master,211
449,19088327,Antìhero,master,167
450,28906887,DLLM ON9 GAME,master,268
451,72749302,LIL PUMP SMURF,master,240
452,24997024,singed420,master,59
453,21557951,EvanRL,master,420
454,25951204,Dare 2 Defy,master,370
455,47401142,Soulmario,master,477
456,34315396,Wiggilycopter,master,185
457,50632853,Code,master,379
458,80911668,MikeNineX,master,370
459,45729290,Je Suis GableBS,master,308
460,30520196,ToveLo52,master,259
461,30904235,Rikuuˉ,master,39
462,39877298,Mysterìous,master,93
463,29019701,Dare To Defy,master,111
464,158975,i am one trick,master,85
465,37362949,Siddd,master,145
466,23715786,FaZe Kit,master,262
467,23519789,Sarcasm Orgasm,master,333
468,24801053,gLucy,master,511
469,20240406,Xeralis,master,278
470,88669121,Akaadian,master,68
471,90390467,wheniamback,master,62
472,31410812,GI LEGENDARY,master,337
473,38751945,Ekkos in Paris,master,315
474,21622356,PMA Enthusiast,master,284
475,314903,Balmungoas,master,192
476,89120799,TF Blade,master,52
477,45335330,TEAMLUKEE,master,392
478,71299570,MRTONERBONER,master,186
479,19979141,BlueBerÓ,master,445
480,30397116,Lemur,master,282
481,21747804,Yang Neng Jin,master,341
482,58471961,gyugi,master,184
483,59666586,Bonsoir Mes Amis,master,445
484,22206078,CaillouX,master,270
485,36447212,AsianSGpotato,master,468
486,22612047,Kogaa,master,314
487,29773406,Tonington,master,326
488,48603450,Kax,master,192
489,77750220,BloodWaterr,master,121
490,50371119,King Taric,master,356
491,20327440,KappaSoleil,master,286
492,27519370,Bobjenkins,master,202
493,60823528,LinGa,master,75
494,30478559,me mental boom,master,243
495,88551372,top is jg diff,master,89
496,32158564,Helping,master,317
497,41233933,MistyStumpey,master,488
498,35213233,CC Charmer,master,379
499,41329713,400IQ LCS COACH,master,116
500,45871226,F33dMeKills,master,358
501,83262877,DontDeportMePls,master,90
502,24347016,TET Doyeon,master,79
503,39854065,It Sounds,master,162
504,87599515,iwannagopro,master,118
505,54786847,Aero Unlocked,master,289
506,29184047,My Vo,master,190
507,22710237,iRTimmy,master,334
508,21004990,Triplebackflip,master,343
509,31555496,Lunch Box Hero,master,241
510,22074992,Airtom,master,370
511,38886417,DuskDust,master,422
512,23984272,Rich Homie Jayms,master,151
513,85269238,Level 3 Backpack,master,402
514,24560785,Bubble Por Favor,master,261
515,43560759,Flashcannon0,master,377
516,30092427,Take Notes,master,400
517,46354722,Oricorio,master,508
518,20822144,SayonaraMyFriend,master,443
519,47547430,CallMeExiled,master,194
520,34951738,Calphen,master,389
521,21009507,Katlife,master,202
522,492066,FlyQ Hai,master,324
523,22946266,GaoGao,master,106
524,38243736,Battlefanaticx,master,297
525,20052076,Tony Top 3,master,179
526,58597238,Dubehavior,master,517
527,20577176,ooo la la,master,321
528,25060965,Hołlywood,master,373
529,55925380,n í,master,455
530,88679165,inputcode,master,71
531,27470522,Arcsecond,master,258
532,34925592,Ethiridis,master,412
533,21456134,Wisperance,master,426
534,22047417,Dragonlily,master,205
535,20350869,Rhyos,master,164
536,73170218,JG King8,master,267
537,20617709,Yuki,master,109
538,83570990,Learning Mechs,master,126
539,41643804,Vakin,master,247
540,80979709,Pants are JłZZ,master,121
541,36488045,ROBERTxLEE,master,320
542,49073015,Rengår,master,306
543,29524444,HotHungAndJacked,master,332
544,26851284,Painless LFT,master,215
545,24877618,Vares,master,334
546,75092958,Shut Up Carry Mé,master,177
547,55805197,Hyami,master,341
548,21806931,Xeno,master,407
549,19757901,Takashí,master,199
550,21193032,dog2,master,476
551,20156599,Carmen Campagne,master,285
552,44989327,cloud mandate,master,179
553,38622759,truckoiwkaka,master,282
554,32730899,NiLaoPoZhenBang,master,308
555,42239498,Palafox,master,231
556,24699965,Victør,master,485
557,20188316,GusTn,master,229
558,26083664,hi im Guardian,master,362
559,25739133,ı am,master,309
560,36071571,Pooper Josh,master,462
561,46034868,Shabaranx,master,94
562,39863245,Me Llamo Big D,master,391
563,25490904,Mini Nilla,master,96
564,41745040,Competition,master,416
565,46531569,Laser Focus,master,328
566,21752602,JJayel,master,233
567,59811860,ÕuÕ,master,516
568,32497553,ShadowVisions,master,267
569,45164529,Rikinnn,master,136
570,25361095,Nubsee,master,385
571,38911216,are you trying,master,421
572,21084089,123123123123zxc,master,366
573,20220845,Nikkone,master,256
574,20823651,C9 Smoothie,master,256
575,46390125,dellzor,master,250
576,10077,scarra,master,519
577,32154744,Fuki,master,648
578,21269385,Arte et Marte,master,387
579,25125682,Niles,master,428
580,359188,Catharsis,master,303
581,40629656,Lail,master,261
582,32292994,LL Trigger,master,136
583,50493444,Coltre,master,215
584,23486163,Dayuks,master,17
585,87139143,Durrrrrr,master,203
586,26820836,WsT Kontol,master,312
587,81370777,Oomni,master,121
588,70249280,1uAnXIaaaaaaa,master,417
589,39967181,Ashwın,master,414
590,76602920,Snackbar123,master,108
591,76932635,Dardoch1,master,151
592,20611031,An Obese Panda,master,377
593,22476330,Minah,master,297
594,36770366,John Watson,master,227
595,46122143,Goodbye Pagoda,master,252
596,35890783,Jiu Jiu,master,455
597,22422576,Xiaobaobaoo,master,347
598,84180811,GladeGlintBright,master,49
599,32403797,Kazaa,master,148
600,23526050,Aemcae,master,49
601,450059,Archhangel,master,189
602,23115274,Juhkee,master,267
603,35164431,FáteFálls,master,112
