,ids,name,rank,totalChampScores,Champ1,Champ1 Points,Champ2,Champ2 Points,Champ3,Champ3 Points,accountId
176,20072604,Abou222,master,352,4,340223,117,274727,64,167471,32879092
177,73139178,Klixx,master,103,76,345493,421,177813,79,116321,231590500
178,71350797,FatMiku,master,315,114,420409,50,229462,78,141770,230839441
179,21133544,Jeem,master,275,236,93243,67,78412,429,58206,34401896
180,32556358,Gamer Girl,master,331,55,1266436,92,303558,37,287146,47479900
181,28915891,TehCores,master,254,35,92941,77,83066,60,58477,43205679
182,48347853,Edge Of Zed,master,392,238,332197,64,169944,92,79764,209474566
183,31273666,Puncho,master,332,67,366365,236,339380,119,301068,45711647
184,79419813,k3soju,master,269,8,101925,7,91368,61,71797,234705867
185,41216897,4k Games,master,279,90,1751454,432,821809,117,680876,204322499
186,65009177,FaZe Alex Ich,master,466,55,189727,112,169969,13,164617,226908131
187,41777257,Iley,master,395,236,368470,51,291429,18,180529,204608915
188,65160210,Pingyu,master,276,238,339498,103,99561,222,91653,227228118
189,23694674,clowob,master,205,429,98125,236,79153,18,52149,37840186
190,21947923,I Shadow I,master,534,157,463741,114,366249,58,244147,35535518
191,19812679,Lava,master,333,104,83733,427,80751,121,68295,32543570
192,28725693,Based Yoona,master,421,202,297245,236,257633,429,170408,42991427
193,68149078,Korean G0D,master,160,13,48672,112,29486,134,23424,228855790
194,43690919,P1atypus,master,424,114,366645,67,328366,164,324232,206078142
195,26379781,Sonny2o9,master,306,59,1016858,62,182371,85,134521,40988610
196,43668432,Min Karin,master,205,64,187286,76,113674,60,102181,206270956
197,31632622,S65465413,master,239,68,73452,58,53428,126,49761,46183823
198,20044889,gentle lion,master,81,107,188101,421,34663,154,23580,32847581
199,25285716,Haanii,master,342,432,132398,40,120537,134,93936,39699304
200,35128174,Kong Wenge,master,226,81,40882,157,21115,51,18099,49660032
201,27930063,Cpt Beloo,master,251,157,323010,98,141361,245,86245,42387214
202,30085971,HIKASHIKUN,master,142,17,1284283,24,47709,5,45319,44275597
203,32016710,Noobkiller291,master,334,245,438293,92,284008,114,234436,46807657
204,84929136,xin suan,master,106,64,56711,104,39378,134,27416,237520655
205,34402943,merrjerry,master,524,64,205767,74,164307,1,146451,47963702
206,41727487,Synexes,master,397,72,144063,16,126798,60,49673,204612195
207,23765764,Kawaki,master,353,64,88846,236,81945,92,74005,37936196
208,47651522,07scaping,master,234,107,465144,64,389171,32,275932,210556640
209,22701102,EleJiggle,master,268,163,335513,99,270102,103,141875,36585992
210,66591860,cromelb,master,196,23,1539002,1,680543,11,252283,228089887
211,19033054,CoinBoy,master,114,497,69051,25,59382,222,38364,31727533
212,68649297,Anbu Madara ,master,492,157,200398,29,97584,23,94592,229203482
213,20610274,sexycan,master,397,58,66447,68,59318,202,57931,33652070
214,77212642,Aries Niloc,master,195,157,272258,37,56749,163,40106,234009976
215,26410615,Cotosaurio,master,339,134,217807,13,193574,163,162204,40974681
216,20056332,Lerky,master,282,497,164999,12,160990,201,100872,32864058
217,24449515,pün,master,278,64,430043,60,133640,236,122137,38254876
218,47813068,derbi,master,422,157,129652,81,111571,236,100559,210624748
219,47943093,3in1warrior,master,356,58,737235,238,87914,39,86097,210909980
220,34771983,Diivinity,master,445,64,179187,104,81955,126,69755,49135869
221,30972130,Yamikaze,master,276,91,1249606,131,121028,64,69387,45186514
222,22742359,Magi1234,master,271,16,444542,21,237348,7,148895,36639294
223,89229411,19980611,master,48,81,62847,104,41813,421,35781,240322755
224,32653422,Win or Learn,master,155,64,316734,76,277119,60,265170,47620330
225,21871322,Jeff Mangum,master,267,429,59910,202,55705,81,41114,35424619
226,44633286,Vokster,master,227,92,288818,107,256105,114,62544,207427852
227,27872104,InwProjectONE,master,362,64,149136,421,76866,202,70854,42427224
228,21238911,Sickoscott,master,228,203,106716,421,98777,16,92062,34550661
229,20152984,james blanchard,master,198,58,61903,112,46199,114,32960,32997245
230,71376,Easley,master,406,92,374177,4,130874,202,98539,98217
231,52316360,godrjsdnd,master,371,41,686678,112,253170,104,181493,215226854
232,70283154,Inórí,master,222,105,112234,64,49123,157,43980,230390231
233,32593254,IceJunSlowly,master,512,14,371761,107,261587,67,228075,47406851
234,35361116,ygpvhmeOjZk,master,85,92,43106,13,42384,27,34228,49905535
235,24815394,Free Papa Chau,master,189,432,138687,412,124202,43,118572,39268838
236,21351258,Somin,master,192,76,101081,60,59195,64,52672,34709573
237,29360758,Ultimate Whyin,master,439,412,484424,40,257412,76,242509,43592271
238,85269291,DeepIy,master,99,29,73073,18,66080,64,43702,237734158
239,50928107,ROAD TO BRONZE 6,master,409,119,336444,67,180467,236,121488,213802327
240,86901854,etfiwS,master,81,412,107561,497,26282,12,25586,238144548
241,19139093,Redmercy,master,337,238,360230,157,183433,4,104963,31833572
242,63329096,Gnawgrim,master,194,79,463451,24,333148,119,255817,226263509
243,23994262,Dong Oppa,master,485,107,410048,236,277627,67,174973,38223437
244,28961355,RAHÜLK,master,171,126,303293,114,152467,68,61436,43121348
245,265174,Thien Chau1,master,305,202,214484,29,107816,236,107238,292009
246,26442361,Goldjet,master,270,68,145152,126,113935,41,97726,41029643
247,24618834,The Clark,master,336,53,265858,51,219052,67,125011,39014503
248,43484392,Bruised Ego,master,189,27,754926,133,170268,161,135920,205950722
249,62630267,Fruit Vision,master,528,157,347670,240,295268,41,164262,226160570
250,25848742,Teemò,master,308,41,143835,33,99973,121,99015,40405101
251,60783,TheOddOne,master,223,60,181855,2,124079,421,88874,87625
252,73529695,Refining,master,192,4,513482,112,127794,61,107709,232058748
253,32289475,Gotta Win,master,214,104,37159,236,35700,62,35567,34199938
254,49273888,Sn4cky,master,395,111,430785,412,181020,43,150145,212215714
255,21092237,Screamer,master,217,51,196616,429,176791,498,165315,34345604
256,34469363,bad mental lose ,master,312,64,549567,60,464208,76,284579,48718972
257,70191897,adi0s,master,314,92,141973,157,115666,236,85773,230336710
258,78739104,Sanny,master,199,104,103296,236,97905,92,46439,234446522
259,44404255,Qzy,master,429,412,367750,92,246362,28,132068,207285368
260,87139099,flyfly,master,103,60,14932,421,11374,432,9945,238202104
261,401063,xFSN Saber,master,280,29,257198,81,184726,51,182836,427895
262,33111534,reallygoodgamer,master,117,64,379847,60,44116,127,40947,47963407
263,42018127,Never Been,master,308,236,185138,202,105589,429,99447,204938974
264,21189658,jakobjames,master,146,236,50743,18,43179,498,38613,34476608
265,587801,Hyøri,master,141,34,297640,203,141221,238,116952,31651476
266,25430824,HalfSugar No Ice,master,256,34,338902,61,144373,41,129706,40085102
267,26194782,Sun WuKong GG,master,309,41,115920,62,73145,76,61419,40907417
268,70649723,BABEYUNNN,master,258,58,398487,31,120901,29,77303,230442557
269,31994112,NastyNidalee,master,213,76,102388,50,64553,53,51583,46724963
270,64709188,chowdog,master,227,429,243848,236,175525,18,140892,226913554
271,34225884,Blazed Nova,master,341,67,422642,11,142899,51,118692,48678803
272,38570501,tom12192,master,288,412,182126,432,174845,64,120759,201467454
273,41998856,redbus1,master,100,80,215013,78,115792,105,15400,204961068
274,37951773,Donofrio,master,260,498,166165,119,131738,51,128308,200950053
275,43588594,Private ADC,master,424,80,564231,81,110027,236,100077,206277332
276,89540151,ASU THOT,master,47,412,70571,122,66559,126,38927,240941498
277,20187277,Kurvva,master,148,104,61329,107,55416,421,53114,33050274
278,22350178,Ariana Young,master,275,163,120137,267,94303,117,56988,36096807
279,31531320,Gorica,master,333,119,236478,96,145824,202,113319,46150288
280,22736995,hi im a fucboi,master,299,17,1279080,90,814297,35,397887,36605620
281,46343952,Abraham,master,564,412,341122,432,308477,53,200809,209419847
282,65220541,MagiFelix,master,90,3,15823,91,13090,43,12990,227242375
283,72849285,ChumpJohn Again,master,226,98,158653,17,147860,68,138002,231498585
284,156090,Yassuo,master,101,157,1180012,92,30218,238,29096,182929
285,19761072,Xmithie,master,290,104,107302,64,97239,76,73431,32470127
286,31524077,Hafu Jr,master,534,64,139119,92,138630,157,126653,45970199
287,40129524,Boy Gamer,master,312,92,780886,122,319135,41,209927,203073514
288,23467785,Hyper,master,468,64,798046,119,305245,121,203499,37560515
289,22941674,Nëbu,master,210,50,193167,245,129510,133,102611,36892277
290,22181566,Gerrard,master,356,412,591010,51,193097,64,167227,35853502
291,84499306,Tempestˉ,master,78,157,52274,34,21405,92,12246,237350781
292,23368264,Tracy Mcgràdy,master,309,81,61078,104,55371,236,54318,37436192
293,42060215,FZ3R0,master,216,202,131555,81,110833,236,86249,204809731
294,40938801,ioan,master,408,106,201534,150,118922,18,71543,204077338
295,19963418,Yur1 Boyka,master,281,202,158332,236,78203,51,71076,32739326
296,87330006,dayˉ,master,100,236,21338,55,14483,238,11752,238226639
297,35696223,Zhu Pi,master,363,119,241347,421,76970,1,76308,50421815
298,19601325,Disposal,master,120,84,115521,13,53582,131,46368,32295210
299,91419120,God of Europe,master,207,42,119131,429,117518,236,102821,243554303
300,53419238,Zenìty,master,421,61,274543,41,219415,127,207237,215915090
301,4297,MegaZero,master,305,39,118637,68,81193,92,59626,31156
302,24597513,Faith in Myself,master,206,412,205625,40,62900,37,48763,38988205
303,40279866,Kurumz,master,129,105,709019,121,71618,254,69195,200827634
304,45661658,Bao Bao,master,418,107,471036,432,337479,240,76151,208317941
305,29293356,Screaming,master,528,45,638199,157,154612,105,137551,43399668
306,32576527,Danwel,master,486,238,168983,64,153084,107,145853,47471922
307,56149487,Strompest LFT,master,150,13,132443,105,65811,134,59108,218102390
308,87739140,MyMikeMuted,master,45,421,9124,59,8081,121,7299,238491840
309,32354144,Ken Shifu,master,410,126,182311,111,166630,59,127935,47223184
310,20156051,Jako5000,master,210,120,85936,104,74522,121,58087,32886695
311,73483907,mabarry3,master,381,76,613306,79,429199,121,285942,206099151
312,75309165,Wo Xi Huan Ni Ya,master,587,28,151978,64,131813,85,117140,232841793
313,41744176,omero2582,master,289,238,393583,7,348039,8,231564,204554657
314,41955821,Infiltrator,master,477,64,109230,60,95087,79,86820,43638877
315,30212825,Spirax,master,382,157,668028,245,189721,236,158320,44418714
316,30779966,Chunkyfresh,master,121,240,94148,516,47326,92,46410,45012531
317,79610612,GankstahSwerve,master,104,421,108940,121,70775,60,56273,234743490
318,23712722,Oldthebest,master,229,103,313241,61,215352,42,121116,37866644
319,29472568,InfyTurtle,master,171,38,53324,61,45862,18,41187,43633484
320,52895946,Szeto,master,496,222,189467,202,181496,268,144664,215588080
321,24535667,Zile Flame,master,332,154,426260,113,312685,64,190949,38891616
322,33441071,IchuckYOnorris,master,418,98,231387,25,153528,78,152459,47999927
323,21728063,tebomb2,master,115,64,78035,76,57211,421,49727,35233593
324,70011915,snow on the floo,master,232,28,187355,76,184009,107,153404,230086826
325,77380673,100 PERCENT SLOW,master,306,26,385232,45,334346,55,86056,233928671
326,29607673,TL Pobelter,master,335,64,337068,7,225773,25,154175,43948446
327,69653316,Sahyeong Seongo,master,75,412,320394,43,41909,236,22321,229950755
328,46995097,Anñie,master,480,67,155041,121,96780,245,91286,209950319
329,19889688,AkoyPinoy,master,269,35,329533,412,118747,432,55231,32642059
330,23055302,Evexus,master,300,236,350140,67,285698,202,270540,37031262
331,24523124,Acoco,master,241,245,53554,202,49066,51,46397,38898415
332,55629820,Butler Delta,master,343,34,965957,74,117087,41,91043,217672335
333,58331060,Thats So Savage,master,159,61,157110,245,52372,4,48969,219531788
334,20024227,Romanium,master,252,58,1579306,122,121406,59,105086,32820579
335,20612553,psycho Therapy,master,315,120,200663,11,154492,121,152281,33655425
336,39561509,JuIius,master,391,222,371453,79,328725,51,298748,202399119
337,23702362,xRequiem,master,237,81,472364,18,223873,236,194718,37853889
338,22238557,Magickill,master,237,236,129206,119,109901,202,100621,35938971
339,20330990,Collab,master,237,37,164393,40,116839,99,106529,33260302
340,47160847,Asgea,master,187,222,590354,67,547760,96,345564,209804884
341,43879966,The Catmancer,master,595,16,596838,117,453962,40,353001,206303928
342,41818215,Tie Me Up,master,127,91,104914,36,98035,121,55551,204663757
343,29168371,Donahue,master,276,119,249958,67,41831,236,22111,43521950
344,20587865,Wintrading Btw,master,206,164,134132,114,46470,58,28684,33619661
345,30853605,x33,master,461,107,147107,19,90291,141,81287,45222926
346,22079480,Boyfriend,master,288,432,87731,117,78543,267,66826,35714175
347,19920477,Peeking At Chu,master,387,55,128331,157,123149,67,81982,32683783
348,35459615,Justín,master,167,429,283912,29,117045,157,57339,49859755
349,20826894,Sleepyz,master,211,236,172290,8,151456,18,82531,33957841
350,19875787,highimpactplayer,master,259,111,48727,68,45227,114,37494,32623240
351,24412033,Sexy Yaoi Prince,master,330,91,666363,236,194580,107,135304,38750338
352,30314638,DarkWingsForSale,master,320,55,546384,268,218329,112,139799,38953288
353,24982864,S8 TOP 3 LCS ADC,master,154,412,69515,40,29953,43,28398,39478719
354,81780195,Hamster n Peanut,master,72,29,68585,412,13410,18,10682,235703578
355,48240600,Azrael Olaf,master,341,2,765633,238,91650,119,63127,211026005
356,19259932,Geranibro,master,225,119,647358,202,277240,236,257478,31954409
357,20131827,Frostalicious,master,250,236,109253,81,82601,22,61745,32970710
358,52330149,dŠb,master,514,157,270571,67,269971,96,253842,215047302
359,42825253,Dámon,master,476,236,80017,55,63937,64,60613,205304585
360,30117594,UmbrellaYoukai,master,151,4,100822,105,100812,516,54887,44269068
361,38809624,Sophist Sage,master,463,64,199955,81,186504,51,153732,201541446
362,82769263,whitelotus2,master,213,126,53200,92,40878,164,32262,236283954
363,89470845,LoseWintradesKms,master,33,60,51638,421,49080,81,26045,239775695
364,29194631,Alicopter,master,226,12,1565068,11,251979,33,102784,43454652
365,77191631,Kitzuø,master,133,13,545893,107,436547,64,254651,233968691
366,68382105,Fulmer,master,213,245,961401,105,71227,157,58825,229156331
367,90699137,Love Never Fails,master,56,102,41304,203,39971,121,36798,242595917
368,89289245,Klanswoman,master,76,126,103774,114,69602,92,67817,240448291
369,39057961,Imentice,master,357,4,355585,103,306927,238,252931,202031033
370,521955,WildTurtle,master,184,202,77224,81,62139,51,58964,548787
371,66042977,TwTv KatEvolved,master,157,55,278207,412,80946,157,43119,227948429
372,88782023,Perdere,master,116,64,59604,81,40590,60,32192,240114517
373,19199530,Xpecial,master,367,412,408128,12,362459,201,227969,31894009
374,45175718, I E,master,492,64,444136,76,196195,41,182460,207979076
375,29290874,Alcatraz217,master,103,17,1112792,5,44671,92,33849,43360911
376,19659682,call me obaa,master,285,103,90431,236,87985,112,52153,32353567
377,295093,Ginormous Noob,master,212,412,107909,12,83919,43,83369,321927
378,38281967,daddy sallice,master,362,67,204542,51,94422,236,79265,201254660
379,42232735,Angi,master,251,40,169667,103,139634,267,126622,204996535
380,26153361,Happy Birfdizzay,master,185,17,339044,238,278504,105,53255,40709793
381,19556954,Willr0,master,82,143,229740,43,84690,412,65375,32250839
382,22205540,FlREFLY,master,365,236,155943,64,145031,421,132161,35893155
383,86409325,emeliorate,master,56,498,39014,81,32253,18,27525,237971107
384,28781699,Shupian,master,365,91,692057,29,303646,157,119667,42909939
385,20640052,XPsionicsx,master,266,236,207988,64,103465,202,98309,33695373
386,22717034,NomoreChallenger,master,253,61,205282,117,127946,7,50692,36605626
387,90143688,DoubleliftsFlash,master,56,5,28097,102,21586,141,17780,242087452
388,19285521,ColombiaParce,master,182,236,197432,81,166568,202,146763,31979997
389,38898105,IIKairosII,master,270,84,367281,103,96461,92,78406,201795018
390,61542283,huhi,master,404,64,87071,4,77536,7,75648,223306587
391,44989337,C9 Gun,master,135,51,70409,202,66421,81,62640,208283501
392,43873947,Boyyyyyyyyyyyyyy,master,356,1,668637,238,259553,64,169958,206431236
393,24509336,Spectt,master,306,81,148444,236,134205,76,120111,38762169
394,88229545,Gate,master,162,12,56319,497,44802,89,23545,239058549
395,60239803,pilling91,master,97,61,127054,112,126450,42,102974,221288837
396,45294971,Dragonmini,master,245,67,100374,76,85427,104,62266,208236495
397,44554267,feud999,master,338,51,892785,18,306020,236,305090,207435890
398,36432745,v dog,master,110,497,117285,43,48067,40,45411,50832158
399,44483914,Gunslïnger,master,125,74,2464366,41,163603,35,73465,207279091
400,60004918,Silas,master,133,421,286446,154,225422,254,138348,221431366
401,33419995,CopyAndPaste,master,525,238,142988,236,115149,64,113813,48094862
402,84470409,Chanseul,master,189,55,472258,92,64622,103,49907,237393802
403,22037820,Big D Darius,master,445,30,149667,122,110317,14,88739,35658997
404,39996432,Unstopebble,master,272,43,698916,69,507931,25,353831,201843105
405,21201241,Auberaun,master,456,412,134329,43,111271,64,96475,34497501
406,38241938,ecila,master,201,121,36784,104,31867,37,19126,200206159
407,19915644,celstin,master,291,76,535839,40,194829,43,139128,32676333
408,28916805,WHOSAFRAIDOF138,master,210,126,67994,61,30068,13,27509,43233486
409,19732914,Liquid Ezra,master,225,92,93238,150,67508,68,57675,32428446
410,53356246,Disconnector,master,339,67,199461,29,128279,202,120307,216164809
411,33689088,GL IM ZWAG,master,252,101,527926,141,46138,41,45541,48192855
412,20397533,taro slushy,master,278,114,194760,39,185723,78,131420,33352229
413,57029179,HotGuy6Pack,master,222,64,136335,76,122206,421,62531,218758117
414,44839078,Light,master,428,202,150263,432,102282,18,87877,207315153
415,20922536,Chamisul Soju,master,174,62,115569,92,100865,157,59938,34102545
416,84639238,1 baron,master,107,236,49344,110,48042,51,30280,237455078
417,21982089,Pleinairz,master,198,63,443959,3,161179,32,55005,35575618
418,26414130,Kıtten,master,298,60,103831,121,94240,28,83794,41055802
419,22440389,2EzBra,master,315,12,143689,236,129218,40,91111,36225123
420,64199965,Youuuuuuuuuuuuu,master,233,119,1444510,222,219909,51,111754,226640540
421,53499092,Gengarr,master,126,236,26432,8,17083,498,16096,215961266
422,73522720,Jdarko,master,187,33,272204,7,170355,69,119233,232184471
423,54886348,t d,master,197,7,289493,69,246601,103,168164,217177013
424,19577112,bat8man,master,419,12,205996,432,138555,16,128225,32270997
425,19208776,Golem,master,310,35,86810,36,54823,154,51556,31903255
426,78593412,Thats Spooky,master,60,236,86521,202,60447,81,43740,234413528
427,22660387,BearlyArmed,master,343,114,119103,57,105845,59,88342,36532277
428,45167717,Bánh Bao Chiên,master,420,92,989016,126,317822,77,172736,208040964
429,23899576,Not Gage,master,395,412,182292,16,169455,432,90867,38090941
430,28904801,Deanism,master,126,12,42673,26,37704,67,32846,43185734
431,29203966,eIociN,master,304,236,278731,67,246659,51,169237,43443815
432,41849159,Rodov,master,314,24,171970,59,111001,58,74520,205086552
433,47512109,impala,master,336,236,96421,51,69106,432,67832,210286558
434,5908,Dyrus,master,400,68,169719,41,100600,126,98666,32766
435,24648565,Minsoo,master,407,64,193969,79,92754,223,85212,39050104
436,25714944,Sandía,master,346,412,76186,432,66825,43,58563,40332732
437,34680633,Koby,master,308,78,161788,114,138605,39,106647,49110719
438,34235388,Willro,master,326,99,410142,143,335073,12,289377,48672191
439,30433072,miss her,master,111,119,159641,429,49794,67,26061,44644953
440,38973546,KayBee,master,349,7,273994,80,161990,69,139672,201600076
441,20200982,Lotus Boy Killer,master,144,412,82688,90,51636,25,35983,33069875
442,25690873,FirstTimeCaitlyn,master,377,51,1578315,96,182261,81,120670,40206062
443,40272268,cackgod,master,177,157,40956,4,37141,13,28721,203241414
444,37343071,avi is me,master,194,64,240709,121,159868,104,94177,200297075
445,55401833,HazardFP,master,271,432,729744,245,233441,268,223155,217394196
446,21949120,Call Me Jensen,master,61,245,360837,104,37476,17,21072,35537739
447,27400598,Whopz,master,164,27,295525,58,84448,75,63354,41957271
448,82459096,rsrzrcj,master,211,421,80037,120,74142,64,46813,236025496
449,19088327,Antìhero,master,167,126,293183,150,199155,68,126948,31782806
450,28906887,DLLM ON9 GAME,master,268,34,155360,53,137600,1,132341,43224336
451,72749302,LIL PUMP SMURF,master,240,64,782828,76,375571,421,373531,231506122
452,24997024,singed420,master,59,27,987603,24,77029,42,30562,39495372
453,21557951,EvanRL,master,420,202,110203,81,109080,236,88484,34993453
454,25951204,Dare 2 Defy,master,370,236,169774,112,128045,81,116446,40435473
455,47401142,Soulmario,master,477,240,790067,45,395304,41,386766,210143336
456,34315396,Wiggilycopter,master,185,412,36698,143,36108,81,34762,48683140
457,50632853,Code,master,379,421,303945,121,215714,64,197810,213257982
458,80911668,MikeNineX,master,370,421,39081,92,36832,90,34737,235406654
459,45729290,Je Suis GableBS,master,308,81,170258,236,166416,429,127087,208606449
460,30520196,ToveLo52,master,259,104,119382,80,79078,61,73676,44780216
461,30904235,Rikuuˉ,master,39,92,251789,84,37925,18,33454,45230299
462,39877298,Mysterìous,master,93,98,78728,68,75710,126,64306,203015859
463,29019701,Dare To Defy,master,111,236,67030,81,45728,42,33356,43293615
464,158975,i am one trick,master,85,92,278708,76,44776,59,37834,185814
465,37362949,Siddd,master,145,102,639939,76,488977,245,214343,200291026
466,23715786,FaZe Kit,master,262,91,462624,80,270199,245,201341,37872899
467,23519789,Sarcasm Orgasm,master,333,64,119921,107,86093,157,65468,37626283
468,24801053,gLucy,master,511,421,264701,64,264508,236,180500,39226531
469,20240406,Xeralis,master,278,79,283132,103,186423,102,169662,33124681
470,88669121,Akaadian,master,68,64,28757,121,16788,76,14430,239603734
471,90390467,wheniamback,master,62,101,91612,29,51101,18,44304,242196977
472,31410812,GI LEGENDARY,master,337,107,232862,201,127698,43,119517,45902801
473,38751945,Ekkos in Paris,master,315,121,282797,7,185994,38,129805,201646754
474,21622356,PMA Enthusiast,master,284,18,201006,81,191091,236,173396,35082108
475,314903,Balmungoas,master,192,35,188023,33,137055,113,126342,341737
476,89120799,TF Blade,master,52,84,80091,39,29143,13,11567,240442453
477,45335330,TEAMLUKEE,master,392,202,155077,498,154187,18,144887,208252863
478,71299570,MRTONERBONER,master,186,64,61971,79,52315,421,44089,230933929
479,19979141,BlueBerÓ,master,445,412,376842,37,340520,43,240711,32761613
480,30397116,Lemur,master,282,103,491187,61,104616,117,94837,44730604
481,21747804,Yang Neng Jin,master,341,60,561073,64,316801,421,265348,35177464
482,58471961,gyugi,master,184,92,561498,7,46894,104,37585,219559700
483,59666586,Bonsoir Mes Amis,master,445,64,283558,238,128618,157,108199,221052265
484,22206078,CaillouX,master,270,412,193548,12,120629,201,76377,35894571
485,36447212,AsianSGpotato,master,468,157,223838,236,177961,238,118105,50922751
486,22612047,Kogaa,master,314,236,173099,29,148837,81,110310,36462199
487,29773406,Tonington,master,326,412,246067,40,207044,43,190536,44071122
488,48603450,Kax,master,192,24,698631,121,42942,28,28203,211656874
489,77750220,BloodWaterr,master,121,43,355009,201,193952,40,153286,234083090
490,50371119,King Taric,master,356,44,241405,412,180304,105,135879,213028636
491,20327440,KappaSoleil,master,286,12,199223,89,184638,40,158237,33254527
492,27519370,Bobjenkins,master,202,85,1539712,92,221911,68,127825,42135622
493,60823528,LinGa,master,75,429,88835,51,52157,67,33233,222111000
494,30478559,me mental boom,master,243,7,339748,64,317413,238,169879,44765822
495,88551372,top is jg diff,master,89,24,261930,126,44908,59,17660,239725259
496,32158564,Helping,master,317,43,406556,111,261503,117,235205,47112624
497,41233933,MistyStumpey,master,488,126,175053,51,112242,238,107151,204011393
498,35213233,CC Charmer,master,379,101,1002223,55,205763,25,170694,49758306
499,41329713,400IQ LCS COACH,master,116,37,274617,40,86249,18,52681,204143320
500,45871226,F33dMeKills,master,358,26,200470,222,181242,61,117105,208958169
501,83262877,DontDeportMePls,master,90,104,57974,421,42084,120,30283,236885785
502,24347016,TET Doyeon,master,79,35,195231,53,93866,114,56530,38658281
503,39854065,It Sounds,master,162,7,48622,105,37860,107,27424,202723341
504,87599515,iwannagopro,master,118,141,247405,421,135559,121,94195,238416297
505,54786847,Aero Unlocked,master,289,99,537803,67,350219,51,300586,217195095
506,29184047,My Vo,master,190,74,3257950,16,147345,98,52265,43436841
507,22710237,iRTimmy,master,334,112,313300,61,119022,79,111606,36596809
508,21004990,Triplebackflip,master,343,19,808739,43,203862,1,131942,34221269
509,31555496,Lunch Box Hero,master,241,60,147193,64,89590,81,84531,46238625
510,22074992,Airtom,master,370,103,389299,101,200375,134,128041,35691622
511,38886417,DuskDust,master,422,238,517079,4,161443,8,127208,201755961
512,23984272,Rich Homie Jayms,master,151,67,112476,236,79823,429,79201,38210870
513,85269238,Level 3 Backpack,master,402,104,158514,64,157778,236,100064,237696368
514,24560785,Bubble Por Favor,master,261,432,440228,267,158438,53,133855,38945066
515,43560759,Flashcannon0,master,377,57,100066,90,94338,45,92754,206073438
516,30092427,Take Notes,master,400,236,235279,202,201498,92,175769,44197799
517,46354722,Oricorio,master,508,64,97575,412,83740,157,81163,209464016
518,20822144,SayonaraMyFriend,master,443,117,474421,78,285198,16,121504,33953372
519,47547430,CallMeExiled,master,194,107,1323819,157,279884,114,263576,210454492
520,34951738,Calphen,master,389,14,559744,112,107576,39,84343,49321867
521,21009507,Katlife,master,202,55,1041267,53,240588,412,50482,34228085
522,492066,FlyQ Hai,master,324,7,87802,64,74423,4,58880,518898
523,22946266,GaoGao,master,106,7,49436,40,39128,43,37652,36898185
524,38243736,Battlefanaticx,master,297,14,391203,25,210665,111,146016,201294845
525,20052076,Tony Top 3,master,179,114,205149,1,105386,497,75541,32856847
526,58597238,Dubehavior,master,517,50,194775,104,90962,114,82352,219951900
527,20577176,ooo la la,master,321,98,132992,58,122982,41,107463,33605216
528,25060965,Hołlywood,master,373,163,517622,103,474390,99,215779,39582645
529,55925380,n í,master,455,236,286632,222,231717,429,224222,217869178
530,88679165,inputcode,master,71,498,29465,164,21098,126,20098,239698758
531,27470522,Arcsecond,master,258,131,528888,105,249684,421,152705,41966115
532,34925592,Ethiridis,master,412,92,626019,64,139313,157,103195,49423029
533,21456134,Wisperance,master,426,107,969754,427,195408,421,128428,34851753
534,22047417,Dragonlily,master,205,68,335980,7,35412,90,32893,35562236
535,20350869,Rhyos,master,164,238,235678,157,116236,91,99566,33287602
536,73170218,JG King8,master,267,64,84212,121,81051,104,75555,231993300
537,20617709,Yuki,master,109,37,100671,117,31289,267,27170,33653611
538,83570990,Learning Mechs,master,126,92,243214,164,60019,126,48610,236985119
539,41643804,Vakin,master,247,79,590894,64,295129,35,68355,204550481
540,80979709,Pants are JłZZ,master,121,55,163703,81,31480,5,26352,235313317
541,36488045,ROBERTxLEE,master,320,51,180616,429,123731,516,119683,50952246
542,49073015,Rengår,master,306,107,1105173,92,148736,64,105524,211979952
543,29524444,HotHungAndJacked,master,332,59,97643,421,82802,113,67080,43874214
544,26851284,Painless LFT,master,215,43,274389,412,251925,267,172199,41531765
545,24877618,Vares,master,334,114,205108,126,151764,245,129305,39343628
546,75092958,Shut Up Carry Mé,master,177,114,569435,24,166654,39,51313,232908678
547,55805197,Hyami,master,341,421,765540,245,201589,92,200737,217898773
548,21806931,Xeno,master,407,64,114755,76,77326,121,75404,34838328
549,19757901,Takashí,master,199,92,376311,498,276664,222,210785,32465094
550,21193032,dog2,master,476,21,488829,421,139740,236,117863,34486403
551,20156599,Carmen Campagne,master,285,202,66545,236,59330,103,58575,33005538
552,44989327,cloud mandate,master,179,268,89709,69,84409,13,72420,208282883
553,38622759,truckoiwkaka,master,282,1,127609,40,127091,99,103024,201513415
554,32730899,NiLaoPoZhenBang,master,308,76,224767,64,95051,81,47576,45694816
555,42239498,Palafox,master,231,157,95060,81,59970,4,59144,204984207
556,24699965,Victør,master,485,236,197157,67,161619,81,100137,39111346
557,20188316,GusTn,master,229,267,271862,26,78884,16,64974,33051727
558,26083664,hi im Guardian,master,362,202,233990,236,134610,42,111637,40722041
559,25739133,ı am,master,309,29,115019,236,107622,22,102847,40233587
560,36071571,Pooper Josh,master,462,236,379003,8,216733,67,198764,50659289
561,46034868,Shabaranx,master,94,53,216374,19,130918,32,108640,209165661
562,39863245,Me Llamo Big D,master,391,60,296527,64,267186,79,99017,202905992
